,comment,non-information,code,functional_type
0,Set some global variables,yes,try: import agorartc RTC = agorartc.createRtcEngineBridge() eventHandler = agorartc.RtcEngineEventHandlerBase() RTC.initEventHandler(eventHandler),assignment
1,0xFFFFFFFE will exclude Chinese servers from Agora's servers.,no,"RTC.initialize(Clubhouse.AGORA_KEY, None, agorartc.AREA_CODE_GLOB & 0xFFFFFFFE)",method_call
2,(Clubhouse) -> NoneType Main function for chat,yes,def chat_main(client),method_declaration
3,Delete event.,yes,"def delete_event(self, event_id, user_ids=None, club_id=None, is_member_only=False, event_hashid=None, description=None, time_start_epoch=None, name=None): data = { ""user_ids"": user_ids, ""club_id"": club_id, ""is_member_only"": is_member_only, ""event_id"": event_id, ""event_hashid"": event_hashid, ""description"": description, ""time_start_epoch"": time_start_epoch, ""name"": name } req = requests.post(f""{self.API_URL}/delete_event"", headers=self.HEADERS, json=data) return req.json()",method_declaration
4,Join the given channel,yes,"def join_channel(self, channel, attribution_source=""feed""): data = { ""channel"": channel, ""attribution_source"": attribution_source, ""attribution_details"": ""eyJpc19leHBsb3JlIjpmYWxzZSwicmFuayI6MX0="",} req = requests.post(f""{self.API_URL}/join_channel"", headers=self.HEADERS, json=data) return req.json()",method_declaration
5,"Find the singleton counter for the current scoped graph.  If it doesn't exist, create one.",no,"xla_scope_counter = ops.get_collection(_XLA_SCOPE_KEY) if not xla_scope_counter: xla_scope_counter = _XlaScope(0, 0) ops.add_to_collection(_XLA_SCOPE_KEY, xla_scope_counter) else: xla_scope_counter = xla_scope_counter[0]",assignment
6,Check that the must-compile attribute gets correctly propagated to the created derivatives.,no," self.assertTrue(forward.definition.attr[""_XlaMustCompile""]) self.assertTrue(backward.function_def.attr[""_XlaMustCompile""])",method_call
7,Checking that we crash on an unsupported operation lets us test that the XLA compiler was actually invoked.,no,"def testUnsupportedOps(self): with ops.Graph().as_default() as g: def fn(x): return array_ops.unique(x).y  # Unique is not supported by XLA xla_func = def_function.function(fn, jit_compile=True) inputs = array_ops.placeholder(dtypes.float32, [5]) x = xla_func(inputs) with self.assertRaisesRegex(errors.InvalidArgumentError, ""not compilable""): with session.Session(graph=g) as sess: sess.run(x, feed_dict={inputs: [1, 2, 2, 3, 3]})",method_declaration
8,Just for authenticating the user.,yes,"if not result['success']: print(f""[-] Error occured during authentication. ({result['error_message']})"") continue break result = None while True: verification_code = input(""[.] Please enter the SMS verification code (1234, 0000, ...) > "") result = client.complete_phone_number_auth(user_phone_number, verification_code) if not result['success']: print(f""[-] Error occured during authentication. ({result['error_message']})"") continue break user_id = result['user_profile']['user_id'] user_token = result['auth_token'] user_device = client.HEADERS.get(""CH-DeviceId"") write_config(user_id, user_token, user_device) print(""[.] Writing configuration file complete."") if result['is_waitlisted']: print(""[!] You're still on the waitlist. Find your friends to get yourself in."") return client = Clubhouse( user_id=user_id, user_token=user_token, user_device=user_device ) if result['is_onboarding']: process_onboarding(client) return",method_declaration
9,recursive Fibonacci,yes,"def fib(i): if i <= 2: return 1; else: f = fib(i-1) + fib(i-2) print('calc', i) return f print(fib(6))",method_declaration
10,Check response status and throw corresponding exception on failure,yes,"def check_response_status(self, response): code = response.status_code if code < 200 or code >= 300: try: message = response.json()[""description""] except Exception: message = "" "" logger.debug(f'Error received: status code: {code}, message: ""{message}""') if code == 400: raise BadRequestException(response) elif response.status_code == 401: raise AuthenticationException() elif response.status_code == 403: raise AuthorizationException() elif response.status_code == 404: if message != "" "": raise NotFoundException(message) else: raise NotFoundException elif response.status_code == 429: raise OverLimitException(message) elif response.status_code == 502: raise BadGatewayException() elif response.status_code == 504: raise GatewayTimeoutException(message) elif response.status_code == 423: raise LockedException(message) elif 500 <= response.status_code < 600: if ""Server under maintenance"" in response.content.decode(): raise ServerException( ""Server under maintenance, please try again later."" ) else: raise ServerException() else: msg = ""An error occurred. Server response: {}"".format( response.status_code ) raise HubException(message=msg)",method_declaration
11,Joins given arguments into a url. Trailing but not leading slashes are stripped for each argument.,yes,"def urljoin(*args): return ""/"".join(map(lambda x: str(x).strip(""/""), args))",method_declaration
12,Controlling Hub through rest api,yes,"class HubControlClient(HubHttpClient): def __init__(self): super().__init__() self.details = self.get_config() def get_dataset_path(self, tag): try: dataset = self.request( ""GET"", config.GET_DATASET_PATH_SUFFIX, params={""tag"": tag}, endpoint=config.HUB_REST_ENDPOINT, ).json() except NotFoundException: dataset = None return dataset def get_credentials(self): if self.auth_header is None: token = AuthClient().get_access_token(username=""public"", password="""") self.auth_header = f""Bearer {token}"" r = self.request( ""GET"", config.GET_CREDENTIALS_SUFFIX, endpoint=config.HUB_REST_ENDPOINT, ).json() details = { ""_id"": r[""_id""], ""region"": r[""region""], ""session_token"": r[""session_token""], ""access_key"": r[""access_key""], ""secret_key"": r[""secret_key""], ""endpoint"": r[""endpoint""], ""expiration"": r[""expiration""], ""bucket"": r[""bucket""], } self.save_config(details) return details def get_config(self, reset=False): if not os.path.isfile(config.STORE_CONFIG_PATH) or self.auth_header is None: self.get_credentials() with open(config.STORE_CONFIG_PATH) as file: details = file.readlines() details = json.loads("""".join(details)) if float(details[""expiration""]) < time.time() - 36000 or reset: details = self.get_credentials() return details def save_config(self, details): path = Path(config.STORE_CONFIG_PATH) os.makedirs(path.parent, exist_ok=True) with open(config.STORE_CONFIG_PATH, ""w"") as file: file.writelines(json.dumps(details)) def create_dataset_entry(self, username, dataset_name, meta, public=True): try: tag = f""{username}/{dataset_name}"" repo = f""public/{username}"" if public else f""private/{username}"" self.request( ""POST"", config.CREATE_DATASET_SUFFIX, json={ ""tag"": tag, ""repository"": repo, ""public"": public, ""rewrite"": True, }, endpoint=config.HUB_REST_ENDPOINT, ).json() except Exception as e: logger.error( ""Unable to create Dataset entry"" + traceback.format_exc() + str(e) ) def update_dataset_state(self, username, dataset_name, state, progress=0): try: tag = f""{username}/{dataset_name}"" self.request( ""POST"", config.UPDATE_STATE_SUFFIX, json={ ""tag"": tag, ""state"": state, ""progress"": progress, }, endpoint=config.HUB_REST_ENDPOINT, ).json() except Exception as e: logger.error( ""Unable to update Dataset entry state "" + traceback.format_exc() + str(e) ) def delete_dataset_entry(self, username, dataset_name): try: tag = f""{username}/{dataset_name}"" suffix = f""{config.DATASET_SUFFIX}/{tag}"" self.request( ""DELETE"", suffix, endpoint=config.HUB_REST_ENDPOINT, ).json() except Exception as e: logger.error( ""Unable to delete Dataset entry"" + traceback.format_exc() + str(e) )",class_declaration
13,manages access tokens,yes,"class TokenManager: def is_authenticated(cls): return os.path.getsize(config.TOKEN_FILE_PATH) > 10  def set_token(cls, token): logger.debug(f""Putting the key {token} into {config.TOKEN_FILE_PATH}."") path = Path(config.TOKEN_FILE_PATH) os.makedirs(path.parent, exist_ok=True) with open(config.TOKEN_FILE_PATH, ""w"") as f: f.write(token)  def get_token(cls): logger.debug(""Getting token..."") if not os.path.exists(config.TOKEN_FILE_PATH): return None with open(config.TOKEN_FILE_PATH) as f: token = f.read() logger.debug(f""Got the key {token} from {config.TOKEN_FILE_PATH}."") return token  def get_auth_header(cls): logger.debug(""Constructing auth header..."") token = cls.get_token() if token: return f""Bearer {token}"" return None def purge_token(cls): logger.debug(""Purging token..."") if os.path.isfile(config.TOKEN_FILE_PATH): os.remove(config.TOKEN_FILE_PATH)",class_declaration
14," try:token_dict = response.json() except Exception as e: logger.error(""Exception occured while registering token: {}."".format(e)) raise HubException(""Error while registering in. {e}"")",yes,,empty
15,Converts Tensor and its derivatives into a serializable format,yes," def serialize_tensor(tensor): d = copy.deepcopy(tensor.__dict__) d[""type""] = type(tensor).__name__ if hasattr(tensor, ""dtype""): d[""dtype""] = serialize(tensor.dtype) if hasattr(tensor, ""class_labels""): d[""class_labels""] = serialize(tensor.class_labels) return d",method_declaration
16,Converts the input into a serializable format,yes,"def serialize(input): if isinstance(input, Tensor): return serialize_tensor(input) elif isinstance(input, SchemaDict): return serialize_SchemaDict(input) elif isinstance(input, Primitive): return serialize_primitive(input) else: raise TypeError(""Unknown type"", type(input))",method_declaration
17,Converts Primitive into a serializable format,yes,def serialize_primitive(primitive): return str(primitive._dtype),method_declaration
18,Check if provided shape maches mask characteristics,yes,"def _check_shape(self, shape): if len(shape) != 3 or shape[-1] != 1: raise ValueError( ""Wrong mask shape provided, should be of the format (height, width, 1) where height and width are integers or None"" )",method_declaration
19,Validate that next vertex is not already in path,yes,return not any(vertex == next_ver for vertex in path),return
20,initialize start and end of path with starting index,yes,ath[0] = path[-1] = start_index,assignment
21,"n=int(input(""The no. of queens""))",yes,,empty
22,Print all the boards,yes," for board in boards: for column in board: print(column) print("""")",loop
23,Check lower bounds ,yes,lower_flag = (not (i < 0)) and (not (j < 0)) ,conditional
24,Check upper bounds,yes,upper_flag = (i < size) and (j < size),conditional
25,declaring useful variables,yes, length = len(sorted_profit_by_weight) limit = 0 gain = 0 i = 0,assignment
26,Function Call,yes,"calc_profit(profit, weight, max_weight)",method_call
27,until precisely equals to 10^-7 ,yes,while abs(start - mid) > 10 ** -7:,loop
28,augmented matrix,yes,"augmented_mat = np.concatenate((coefficients, vector), axis=1)",var_declaration
29,left shift the bits by unity,yes,result = result << 1,assignment
30,Extended Euclid,yes,"def extended_euclid(a: int, b: int) -> Tuple[int, int]:",method_declaration
31,Implemented below,yes,"(d, t, s) = extended_gcd(n, a) ",method_call
32,"greatest_common_divisor(a,b) function implemented below",yes," assert (c % greatest_common_divisor(a, b) == 0)",method_call
33,Initial value,yes,"(x0, y0) = diophantine(a, b, c)",assignment
34,Create the output image,yes,"img = Image.new(""RGB"", (len(cells[0]), len(cells)))",assignment
35,b16encoded the encoded string,yes,b16encoded = base64.b16encode(encoded),assignment
36,Make sure the supplied data is a bytes-like object,yes,"if not isinstance(data, bytes):",assignment
37,Check if the encoded string contains non base64 characters,yes," if padding: assert all( char in B64_CHARSET for char in encoded_data[:-padding] ), ""Invalid base64 character(s) found.""",conditional
38,Check the padding,yes,"assert len(encoded_data) % 4 == 0 and padding < 3, ""Incorrect padding""",method_call
39,decoded it,yes,"print(base64.a85decode(a85encoded).decode(""utf-8"")) ",method_call
40,a85encoded the encoded string,yes,a85encoded = base64.a85encode(encoded) ,assignment
41,The final result string,yes,"result = """"",assignment
42,Append without encryption if character is not in the alphabet,yes, if character not in alpha: result += character,conditional
43,Cycle through each combination,yes,"for key in range(1, len(alpha) + 1):",loop
44,get user input,yes,"choice = input(""\nWhat would you like to do?: "").strip() or ""4""",assignment
45,Custom frequencies dictionary,yes,frequencies = frequencies_dict,assignment
46,Chi squared statistic values,yes,chi_squared_statistic_values = {},var_declaration
47,cycle through all of the shifts,yes,for shift in range(len(alphabet_letters)):,loop
48,Loop through each letter in the decoded message with the shift,yes,for letter in decrypted_with_shift:,loop
49,Get the amount of times the letter occurs in the message,yes,occurrences = decrypted_with_shift.count(letter),assignment
50,Complete the chi squared statistic formula,yes,chi_letter_value = ((occurrences - expected) ** 2) / expected,assignment
51,Add the data to the chi_squared_statistic_values dictionary,yes,"  chi_squared_statistic_values[shift] = [ chi_squared_statistic, decrypted_with_shift, ]",assignment
52,then we have our last prime to check,yes,plist = primes[:idx],assignment
53,Created the dictionary,yes,pb = {},var_declaration
54,print(temp),yes,,empty
55,loop through each symbol in the message,yes,for symbol in message:,loop
56,Create alphabet list,yes,alphabet = [chr(i + 65) for i in range(26)],assignment
57,Reverse our cipher mappings,yes,"rev_cipher_map = {v: k for k, v in cipher_map.items()}",assignment
58,private field,yes,self.__key = key,assignment
59,precondition,yes,"assert isinstance(key, int) and isinstance(content, str)",conditional
60,This will be returned,yes,ans = [],var_declaration
61,Can change the value,yes,if r > 0.5:,conditional
62,fmt: on,yes,"new_value = """"",var_declaration
63,basically /= 8 without remainder if any,yes,num = math.floor(num / 8),method_call
64,Main function for testing.,yes,"def main() -> None:  # Main function for testing. tree = Node(1) tree.left = Node(2) tree.right = Node(3) tree.left.left = Node(4) tree.left.right = Node(5) tree.left.right.left = Node(6) tree.right.left = Node(7) tree.right.left.left = Node(8) tree.right.left.left.right = Node(9) print(is_full_binary_tree(tree)) print(depth_of_tree(tree)) print(""Tree is: "") display(tree)",method_declaration
65,f it is the right children,yes,if self.is_right(node): ,conditional
66,create a new Node,yes,"new_node = Node(value, None)",assignment
67,if Tree is empty,yes,if self.empty(): ,conditional
68,set its root,yes,self.root = new_node,assignment
69,We insert the new node in a leaf,yes,parent_node.left = new_node,assignment
70,Gets the max value of the left branch,yes,  tmp_node = self.get_max(node.left) ,assignment
71,u must be deeper in the tree than v,yes,if level[u] < level[v]:,conditional
72,initializing with 0,yes,parent = [[0 for _ in range(max_node + 10)] for _ in range(20)],assignment
73,Only possible with an empty tree,yes,if self.label is None:,conditional
74,range in left child tree,yes,"return self._query_range(node.left, i, j)",return
75,None,yes,if not root:,conditional
76,return the parent of x,yes,  def find_set(x): x.parent = find_set(x.parent) return x.parent,method_declaration
77,hell's pointers D: don't DRY ,yes,self.values = [None] * self.size_table,assignment
78,Number of nodes in left subtree,yes,self.left_tree_size = 0,var_declaration
79,Update size,yes,self.size = self.size + other.size,assignment
80,Merging trees,yes,i = i.mergeTrees(i.parent),method_call
81,Updating self.bottom_root,yes,self.bottom_root = i,assignment
82,Update size,yes,self.size += 1,assignment
83,Update min_node,yes,self.min_node = None,assignment
84,Update bottom root,yes,self.bottom_root = self.bottom_root.parent,assignment
85,preorder,yes,heap_preOrder = [],var_declaration
86,check which child is larger than its parent,yes,if left_child is not None and self.h[left_child] > self.h[violation]:,conditional
87,Stores current size of heap.,yes,self.size = 0,var_declaration
88,Swap the element up ,yes,"def __swap_up(self, i: int) -> None: temporary = self.__heap[i] while i // 2 > 0: if self.__heap[i] > self.__heap[i // 2]: self.__heap[i] = self.__heap[i // 2] self.__heap[i // 2] = temporary i //= 2",method_declaration
89,Insert new element ,yes,"def insert(self, value: int) -> None: self.__heap.append(value) self.__size += 1 self.__swap_up(self.__size)",method_declaration
90,Swap the element down,yes,"def __swap_down(self, i: int) -> None:  while self.__size >= 2 * i: if 2 * i + 1 > self.__size: bigger_child = 2 * i else: if self.__heap[2 * i] > self.__heap[2 * i + 1]: bigger_child = 2 * i else: bigger_child = 2 * i + 1 temporary = self.__heap[i] if self.__heap[i] < self.__heap[bigger_child]: self.__heap[i] = self.__heap[bigger_child] self.__heap[bigger_child] = temporary i = bigger_child",method_declaration
91,Pop the root element,yes,  def pop(self) -> int: max_value = self.__heap[1] self.__heap[1] = self.__heap[self.__size] self.__size -= 1 self.__heap.pop() self.__swap_down(1) return max_value,method_declaration
92,Length of the array,yes,def __len__(self): return self.__size,method_declaration
93,create an instance of BinaryHeap,yes,binary_heap = BinaryHeap(),assignment
94,Generating Min-Heap from array,yes,"myMinHeap = MinHeap([r, b, a, x, e])",assignment
95,Before,yes,"print(""Min Heap - before decrease key"")",method_call
96,After,yes,for i in myMinHeap.heap: print(i),loop
97,insert at tail,yes,self.tail = new_node,assignment
98,This should happen,yes,assert True ,method_call
99,default first node,yes,delete_node = self.head,assignment
100,We have reached the end an no value matches,yes,"return ""No data matching given value""",return
101,This should not happen.,yes,assert False ,method_call
102,calculate the determinant of the matrix,yes,determinant = D(matrix[0][0]) * D(matrix[1][1]) - D(matrix[1][0]) * D(matrix[0][1]),assignment
103,"See ContinueCanonicalizationTest.test_multiple_continues for an example it's necessary to create guards for all enclosing affected blocks, not just that of the current block.",no,block.create_guard_next = True,assignment
104,"Place the outputs first, then sort lexicographically.",no,"scope_vars = sorted(scope_vars, key=lambda v: (v in input_only, v))",assignment
105,Converts conditional expressions to functional form.,no,"class ConditionalExpressionTransformer(converter.Base): def visit_IfExp(self, node): expr_repr = parser.unparse(node.test, include_encoding_marker=False).strip() return templates.replace_as_expression( template, test=node.test, true_expr=node.body, false_expr=node.orelse, expr_repr=gast.Constant(expr_repr, kind=None))",class_declaration
106,Variables not live into or out of the scope are considered local to the scope.,no,if s in live_in or s in live_out or s in nonlocals:,conditional
107,"Note: this information needs to be extracted before the body conversion that happens in the call to generic_visit below, because the conversion generates nodes that lack static analysis annotations.",no,"need_alias_in_body = self._determine_aliased_symbols( body_scope, defined_in)",method_call
108," Variable that are used or defined inside the loop, but not defined before entering the loop. Only simple variables must be defined. The composite ones will be implicitly checked at runtime.",no,undefined_lives = basic_loop_vars - defined_in,assignment
109,Edge case: a loop with just one directive statement would become empty.,no,if not node.body:,conditional
110,"Returns the options with which to create function scopes. Top-level function receive the options that were directly requested. All others receive the options corresponding to a recursive conversion. Note: this mainly controls the user_requested flag, which is important primarily because the FunctionScope context also creates a ControlStatusCtx(autograph=ENABLED) when user_requested is True. See function_wrappers.py.",no,"def _function_scope_options(self, fn_scope): if fn_scope.level == 2: return self.ctx.user.options return self.ctx.user.options.call_options()",method_declaration
111, Attempt to use a related name if one exists. Otherwise use something generic,no,"if anno.hasanno(target_node, anno.Basic.QN): target_name = anno.getanno(target_node, anno.Basic.QN).ssf() else: target_name = 'list_'",conditional
112," If the node definitely returns (e.g. it's a with statement with a return statement in it), then the current block also definitely returns.",no,    internal_use_only = False,conditional
113,Only the loads which existed in the original code are overloaded.,no,"if not anno.hasanno(node, anno.Static.ORIG_DEFINITIONS):",conditional
114,Tests whether a value is None or undefined. AutoGraph represents undefined symbols using special objects of type Undefined or UndefinedReturnValue. Args: value: value to test Returns: Boolean,no,"def _is_none_or_undef(value): return ((value is None) or isinstance(value, variables.UndefinedReturnValue) or isinstance(value, variables.Undefined))",method_declaration
115,This only happens when we could not infer a placeholder for the variable. The canonical case when that happens is when _placeholder_value couldnot infer a placeholder for it. That means it's of an unknown type or it's still undefined after staging one iteration.,no,if error_msg is not None:,conditional
116,Workaround for Dataset.reduce not allowing empty state tensors - create a dummy state variable that remains unused.,no,if not init_vars:,conditional
117,"TensorFlow: Multiple evaluations are acceptable in this case, so we're fine  with the re-evaluation of `test` that `_tf_while_stmt` will make.",no,if tensors.is_dense_tensor(init_test):,conditional
118,Triggered when we decided to test the op counts,no,self.check_op_count_after_iteration = False,assignment
119,Stage an iteration of the loop body in a temporary graph.,no,with func_graph.FuncGraph('tmp').as_default():,loop
