,comment,non-information,code,functional_type
120,Non-v2 while_loop unpacks the results when there is only one return value. This enforces consistency across versions.,no,while_loop_opts['return_same_structure'] = True,assignment
121,"Executes the eval function in the context of a specified function. When control flow is rewritten using functions, eval should use the variables found in the same block where it was called. That is equivalent to the innermost function call.",no,"def eval_in_original_context(f, args, caller_fn_scope): ctx_frame = _find_originating_frame(caller_fn_scope, innermost=True) args = ( args[0], ctx_frame.f_globals if len(args) < 2 else args[1], ctx_frame.f_locals if len(args) < 3 else args[2], ) return f(*args)",method_declaration
122,"Defaulting to flushing the console in graph mode, which helps reduce garbled output in IPython.",no,override_kwargs['flush'] = True,assignment
123,A dictionary with URL defaults that is added to each and every  URL that was defined with the blueprint.,no,self.url_defaults = dict(self.blueprint.url_values_defaults),assignment
124,Search for the most common names first.,no,"for attr_name in (""app"", ""application""):",loop
125,Update the app's debug flag through the descriptor so that other values repopulate as well.,no,app.debug = get_debug_flag(),assignment
126,"""Wraps a callback so that it's guaranteed to be executed with the script's application context.  If callbacks are registered directly to the ``app.cli`` object then they are wrapped with this function by default unless it's disabled.",no,"def with_appcontext(f): def decorator(__ctx, *args, **kwargs): with __ctx.ensure_object(ScriptInfo).load_app().app_context(): return __ctx.invoke(f, *args, **kwargs) return update_wrapper(decorator, f)",method_declaration
127,"Look up built-in and plugin commands, which should be available even if the app fails to load.",no,"rv = super().get_command(ctx, name)",method_call
128,"Like request context, app contexts can be pushed multiple times but there a basic ""refcount"" is enough to track them.",no,self._refcnt = 0,var_declaration
129,"Open the session at the moment that the request context is available.  This allows a custom open_session method to use the request context. Only  #  open a new session if this is the first time the request was pushed, otherwise stream_with_context loses the session.",no," if self.session is None: session_interface = self.app.session_interface self.session = session_interface.open_session(self.app, self.request)",method_call
130,get rid of circular dependencies at the end of the request so that we don't require the GC to be active.,no,"if clear_request: rv.request.environ[""werkzeug.request""] = None",assignment
131,The trick is to start the generator.  Then the code execution runs until the first dummy None is yielded at which point the context was already pushed.  This item is discarded.  Then when the iteration continues the real generator is executed.,no,wrapped_g = generator(),assignment
132,"If request specific information is available we have some extra features that support ""relative"" URLs.",no,if reqctx is not None:,conditional
133,Otherwise go with the url adapter from the appctx and make the URLs external by default.,no,else: url_adapter = appctx.url_adapter,conditional
134,"Safely join zero or more untrusted path components to a base directory to avoid escaping the base directory. :param directory: The trusted base directory. :param pathnames: The untrusted path components relative to the base directory. :return: A safe path, otherwise ``None``.",no,"def safe_join(directory, *pathnames): warnings.warn( ""'flask.helpers.safe_join' is deprecated and will be removed in"" "" 2.1. Use 'werkzeug.utils.safe_join' instead."", DeprecationWarning, stacklevel=2, ) path = werkzeug.utils.safe_join(directory, *pathnames) if path is None: raise NotFound() return path",method_declaration
135,if we don't have a filepath it might be because we are a namespace package.  In this case we pick the root path from the first module that is contained in our package.,no,if filepath is None:,conditional
136,"If the loader can tell us if something is a package, we can directly ask the loader.",no,"if hasattr(loader, ""is_package""):",conditional
137,zipimporter's loader.archive points to the .egg or .zip  archive filename is dropped in call to dirname below.,no,filename = loader.archive,assignment
138,In case the root module is a package we need to chop of the rightmost part. This needs to go through a helper function because of namespace packages.,no,"if _matching_loader_thinks_module_is_package(loader, root_mod_name):",conditional
139,UNIX like installations,no,"elif os.path.basename(parent).lower() == ""lib""",conditional
140,"send_file only knows to call get_send_file_max_age on the app, call it here so it works for blueprints too.",no," max_age = self.get_send_file_max_age(filename) return send_from_directory(self.static_folder, filename, max_age=max_age)",return
141,Serialize ``obj`` to a JSON-formatted string. The serialization will be configured according to the config associated with this EnvironBuilder's ``app``.,no,"def json_dumps(self, obj, **kwargs) kwargs.setdefault(""app"", self.app) return json_dumps(obj, **kwargs)",method_declaration
142,Normally the request context is preserved until the next request in the same thread comes. When the client exits we want to clean up earlier. Pop request contexts until the stack  is empty or a non-preserved one is found.,no,while True: top = _request_ctx_stack.top if top is not None and top.preserved: top.pop() else: break,loop
143," We attach the view class to the view function for two reasons: first of all it allows us to easily figure out what class-based view this thing came from, secondly it's also used for instantiating the view class so you can actually replace it with something else for testing purposes and debugging.",no,view.view_class = cls,assignment
144,If we have no method at all in there we don't want to add a method list. This is for instance the case for the base class or another subclass of a base method view that does not introduce new methods.,no,if methods: cls.methods = methods,conditional
145,If the request method is HEAD and we don't have a handler for it retry with GET.,no," if meth is None and request.method == ""HEAD"": meth = getattr(self, ""get"", None)",conditional
146," Maps (""app_label"", ""modelname"") tuples to lists of functions to be called when the corresponding model is ready. Used by this class's lazy_model_operation()` and `do_pending_operations()` methods.",no,self._pending_operations = defaultdict(list),assignment
147,Prevent reentrant calls to avoid running AppConfig.ready()  methods twice.,no,"raise RuntimeError(""populate() isn't reentrant"")",method_call
148,"If ""not ready"" is due to unconfigured settings, accessing INSTALLED_APPS raises a more helpful ImproperlyConfigured exception.",no,"settings.INSTALLED_APPS raise AppRegistryNotReady(""Apps aren't loaded yet."")",method_call
149,"Return a list of all installed models. By default, the following models aren't included: - auto-created models for many-to-many relations without an explicit intermediate table, - models that have been swapped out. Set the corresponding keyword argument to True to include such models.",no," def get_models(self, include_auto_created=False, include_swapped=False):  self.check_models_ready() result = [] for app_config in self.app_configs.values(): result.extend(app_config.get_models(include_auto_created, include_swapped)) return result",method_declaration
150,"Similar to get_model(), but doesn't require that an app exists with the given app_label. It's safe to call this method at import time, even while the registry is being populated.",no,"def get_registered_model(self, app_label, model_name): model = self.all_models[app_label].get(model_name.lower()) if model is None: raise LookupError( ""Model '%s.%s' not registered."" % (app_label, model_name)) return model",method_declaration
151,Call expire cache on each model. This will purge the relation tree and the fields cache.,no,self.get_models.cache_clear(),method_call
152, Circumvent self.get_models() to prevent that the cache is refilled. This particularly prevents that an empty value is cached while cloning.,no, for app_config in self.app_configs.values(): for model in app_config.get_models(include_auto_created=True):,conditional
153, This will be executed after the class corresponding to next_model has been imported and registered. The `func` attribute provides duck-type compatibility with partials.,no," def apply_next_model(model): next_function = partial(apply_next_model.func, model) self.lazy_model_operation(next_function, *more_models)",method_declaration
154,Number of seconds until a Request gives up on trying to read a request  body and aborts.,no,body_receive_timeout = 60,var_declaration
155,Size to chunk response bodies into for multiple response messages.,no,chunk_size = 2 ** 16,assignment
156,Receive the HTTP request body as a stream object.,no,body_file = await self.read_body(receive),method_call
157,We only assign to this when initialization is complete as it is used  as a flag for initialization being complete.,no,self._middleware_chain = handler,assignment
158,"If the response supports deferred rendering, apply template response middleware and then render the response",no,"if hasattr(response, 'render') and callable(response.render):",conditional
159,"If it is a synchronous view, run it in a subthread",no,if not asyncio.iscoroutinefunction(wrapped_callback):,conditional
160,"If the response supports deferred rendering, apply template response middleware and then render the response",no,"if hasattr(response, 'render') and callable(response.render):",conditional
161,"If PATH_INFO is empty (e.g. accessing the SCRIPT_NAME URL without a  trailing slash), operate as if '/' was requested.",no,path_info = get_path_info(environ) or '/',assignment
162,Non-ASCII values in the WSGI environ are arbitrarily decoded with ISO-8859-1. This is wrong for Django websites where UTF-8 is the default. Re-encode to recover the original bytestring.,no,return value.encode('iso-8859-1'),return
163,Indicates if the implemented serializer is only available for internal Django use.,no,internal_use_only = False,assignment
164,"If a URLRegexResolver doesn't have a namespace or app_name, it passes in an empty value.",no,self.app_names = [x for x in app_names if x] if app_names else [],assignment
165,Build a namespaced resolver for the given parent URLconf pattern. This makes it possible to have captured parameters in the parent  URLconf pattern,no,pattern = RegexPattern(ns_pattern),assignment
166,"As a performance optimization, if the given regex string is a regular  string (not a lazily-translated string proxy), compile it once and avoid per-language compilation.",no,"pattern = getattr(instance, self.attr)",assignment
167,"If there are any named groups, use those as kwargs, ignoring non-named groups. Otherwise, pass all non-named arguments as positional arguments.",no,"kwargs = match.groupdict() args = () if kwargs else match.groups() kwargs = {k: v for k, v in kwargs.items() if v is not None}",method_call
168,urlconf_name is the dotted Python path to the module defining urlpatterns. It may also be an object with an urlpatterns attribute or urlpatterns itself.,no,self.urlconf_name = urlconf_name,assignment
169, set of dotted paths to all functions and classes that are used in urlpatterns,no,self._callback_strs = set(),assignment
170,"The base_fields class attribute is the *class-wide* definition of fields. Because a particular *instance* of the class might want to alter self.fields, we create self.fields here by copying base_fields. Instances should always modify self.fields; they should not modify self.base_fields.",no,self.fields = copy.deepcopy(self.base_fields),assignment
171,"This can happen in the as_p() case (and possibly others that users write): if there are only top errors, we may not be able to conscript the last row for our purposes,  so insert a new, empty row.",no,"if not last_row.endswith(row_ender): last_row = (normal_row % { 'errors': '', 'label': '', 'field': '', 'help_text': '', 'html_class_attr': html_class_attr, 'css_classes': '', 'field_name': '', }) output.append(last_row)",conditional
172,"value_from_datadict() gets the data from the data dictionaries. Each widget type knows how to retrieve its own data, because some widgets split data over several HTML fields.",no,"if field.disabled: value = self.get_initial_for_field(field, name) else: value = field.widget.value_from_datadict(self.data, self.files, self.add_prefix(name))",conditional
173,"For convenience we create empty caches even if they are not used. A note about caching: if use_caching is defined, then for each distinct sender we cache the receivers that sender has in 'sender_receivers_cache'. The cache is cleaned when .connect() or .disconnect() is called and populated on send().",no,self.sender_receivers_cache = weakref.WeakKeyDictionary() if use_caching else {},method_call
174,"Connect receiver to sender for signal. Arguments: receiver A function or an instance method which is to receive signals. Receivers must be hashable objects. If weak is True, then receiver must be weak referenceable. Receivers must be able to accept keyword arguments. If a receiver is connected with a dispatch_uid argument, it will not be added if another receiver was already connected with that dispatch_uid. sender The sender to which the receiver should respond. Must either be a Python object, or None to receive events from any sender. weak Whether to use weak references to the receiver. By default, the module will attempt to use weak references to the receiver objects. If this parameter is false, then strong references will be used. dispatch_uid An identifier used to uniquely identify a particular instance of a receiver. This will usually be a string, though it may be anything hashable.",no,"def connect(self, receiver, sender=None, weak=True, dispatch_uid=None): from django.conf import settings if settings.configured and settings.DEBUG: assert callable(receiver), ""Signal receivers must be callable."" if not func_accepts_kwargs(receiver): raise ValueError(""Signal receivers must accept keyword arguments (**kwargs)."") if dispatch_uid: lookup_key = (dispatch_uid, _make_id(sender)) else: lookup_key = (_make_id(receiver), _make_id(sender)) if weak: ref = weakref.ref receiver_object = receiver if hasattr(receiver, '__self__') and hasattr(receiver, '__func__'): ref = weakref.WeakMethodreceiver_object = receiver.__self__ receiver = ref(receiver) weakref.finalize(receiver_object, self._remove_receiver) with self.lock: self._clear_dead_receivers() if not any(r_key == lookup_key for r_key, _ in self.receivers): self.receivers.append((lookup_key, receiver)) self.sender_receivers_cache.clear()",method_declaration
175,"Disconnect receiver from sender for signal. If weak references are used, disconnect need not be called. The receiver will be removed from dispatch automatically. Arguments: receiver The registered receiver to disconnect. May be none if dispatch_uid is specified. sender The registered sender to disconnect dispatch_uid the unique identifier of the receiver to disconnect",no,"def disconnect(self, receiver=None, sender=None, dispatch_uid=None): if dispatch_uid: lookup_key = (dispatch_uid, _make_id(sender)) else: lookup_key = (_make_id(receiver), _make_id(sender)) disconnected = False with self.lock: self._clear_dead_receivers() for index in range(len(self.receivers)): (r_key, _) = self.receivers[index] if r_key == lookup_key: disconnected = True del self [index] break self.sender_receivers_cache.clear() return disconnected",method_declaration
176, We could end up here with NO_RECEIVERS even if we do check this case in .send() prior to calling _live_receivers() due to concurrent .send() call.,no,if receivers is NO_RECEIVERS:,conditional
177,"Mark that the self.receivers list has dead weakrefs. If so, we will clean those up in connect, disconnect and _live_receivers while holding self.lock. Note that doing the cleanup here isn't a good  idea, _remove_receiver() will be called as side effect of garbage  collection, and so the call can happen while we are already holding self.lock.",no,self._dead_receivers = True,assignment
178,"Don't render the HTML 'required' attribute as it may cause incorrect validation for extra, optional, and deleted forms in the formset.",no,"'use_required_attribute': False,",assignment
179,List comprehension ensures is_valid() is called for all forms. Forms due to be deleted shouldn't cause the formset to be invalid.,no,forms_valid = all([ form.is_valid() for form in self.forms if not (self.can_delete and self._should_delete_form(form)) ]),assignment
180,"absolute_max is a hard limit on forms instantiated, to prevent memory-exhaustion attacks. Default to max_num + DEFAULT_MAX_NUM  (which is 2 * DEFAULT_MAX_NUM if max_num is None in the first place).",no,if absolute_max is None: absolute_max = max_num + DEFAULT_MAX_NUM,conditional
181,Add a flag to define which application module file is tested. This is set as an 'arg' in the build target to guarantee that it only triggers the tests of the application models in the module if that module file has been modified.,no,"FLAGS = flags.FLAGS flags.DEFINE_string('module', None, 'Application module used in this test.')",method_call
182,In debug mode we're replacing the files multidict with an ad-hoc subclass that raises a different error for key errors.,no,"if ( current_app and current_app.debug and self.mimetype != ""multipart/form-data"" and not self.files ): from .debughelpers import attach_enctype_error_multidict attach_enctype_error_multidict(self)",conditional
183,"We attach the view class to the view function for two reasons: first of all it allows us to easily figure out what class-based view this thing came from, secondly it's also used for instantiating the view class so you can actually replace it with something else for testing purposes and debugging.",no,view.view_class = cls,assignment
184,If we have no method at all in there we don't want to add a method list. This is for instance the case for the base class or another subclass of a base method view that does not introduce  new methods.,no,if methods: cls.methods = methods,conditional
185,Renders a template from the given template source string with the given context. Template variables will be autoescaped. :param source: the source code of the template to be rendered :param context: the variables that should be available in the context of the template.,no,"def render_template_string(source, **context): ctx = _app_ctx_stack.top ctx.app.update_template_context(context) return _render(ctx.app.jinja_env.from_string(source), context, ctx.app)",method_declaration
186,Core signals.  For usage examples grep the source code or consult the API documentation in docs/api.rst as well as docs/signals.rst,no,"template_rendered = _signals.signal(""template-rendered"")",assignment
187,"When data is changed, this is set to ``True``. Only the session  dictionary itself is tracked; if the session contains mutable  data (for example a nested dict) then this must be set to ``True`` manually when modifying that data. The session cookie  will only be written to the response if this is ``True``.",no,modified = False,assignment
188," if this is not an ip and app is mounted at the root, allow subdomain matching by adding a '.' prefix",no,"if self.get_cookie_path(app) == ""/"" and not ip:",conditional
189,The trick is to start the generator.  Then the code execution runs until the first dummy None is yielded at which point the context was already  pushed.  This item is discarded.  Then when the iteration continues the real generator is executed.,no,wrapped_g = generator(),method_call
190,"For compatibility with low-level network APIs (with 32-bit integers), the chunk size should be < 2^31, but still divisible by 4.",no,self._chunk_size = min([2 ** 31 - 4] + possible_sizes),assignment
191,We run this at the beginning of the next loop since we cannot be sure a file is complete until we hit the next boundary/part of the multipart content.,no,"self.handle_file_complete(old_field_name, counters)",method_call
192," Stream at beginning of header, look for end of header and parse it if found. The header must fit within one chunk",no,chunk = stream.read(max_header_size),assignment
193,"If location starts with '//' but has no netloc, reuse the schema and netloc from the current request. Strip the double slashes and continue as if it wasn't specified.",no,if location.startswith('//'):,conditional
194,"Join the constructed URL with the provided location, which allows the provided location to apply query strings to the base path.",no,"location = urljoin(self._current_scheme_host + self.path, location)",assignment
195,"The [2:-2] ranges below strip off *_TAG_START and *_TAG_END. We could do len(BLOCK_TAG_START) to be more ""correct"", but we've hard-coded the 2s here for performance. And it's not like  the TAG_START values are going to change anytime, anyway.",no,block_content = token_string[2:-2].strip(),assignment
196,Add the token to the command stack. This is used for error messages if further parsing fails due to an unclosed block tag.,no,"self.command_stack.append((command, token))",method_call
197,"If this block's parent doesn't have an extends node it is the root, and its block nodes also need to be added to the block context.",no,for node in compiled_parent.nodelist:,loop
198,"It would seem obvious to call these next two members 'template' and 'context', but those names are reserved as part of the test Client API. To avoid the name collision, we use different names.",no,self.template_name = template,assignment
199," _request stores the current request object in subclasses that know about requests, like TemplateResponse. It's defined in the base class to minimize code duplication. It's called self._request because self.request gets overwritten by django.test.client.Client. Unlike template_name and context_data,  _request should not be considered part of the public API.",no,self._request = None,var_declaration
